id,station,lat,lon,sample_date,parameter,value,unit
500,Umpqua_005,43.4098009353507,-123.31644110622445,2024-12-01,Temperature,4.87,°C
501,Willamette_001,44.95103797181096,-123.01103261818004,2024-09-03,Dissolved_Oxygen,8.45,mg/L
502,Columbia_002,45.647438766245145,-122.74410051515446,2024-09-14,Phosphate,3.55,mg/L
503,Umpqua_005,43.406124687940135,-123.33016683128575,2024-06-08,Dissolved_Oxygen,6.51,mg/L
504,Deschutes_004,44.07214797056895,-121.31597568635767,2024-12-05,Dissolved_Oxygen,4.51,mg/L
505,Rogue_003,42.43691881144855,-122.83665096752156,2024-05-31,pH,4.6,pH
506,Rogue_003,42.45012270445701,-122.83976290453893,2024-06-26,Phosphate,6.26,mg/L
507,Umpqua_005,43.41754775544847,-123.30231228216739,2024-06-11,Temperature,8.27,°C
508,Rogue_003,42.43499864123741,-122.86399306174802,2024-02-02,Nitrate,4.02,mg/L
509,Rogue_003,42.40899973492348,-122.84374491983168,2024-06-27,Phosphate,5.74,mg/L
510,Willamette_001,44.95938221997656,-123.03354937451432,2024-04-10,Dissolved_Oxygen,6.77,mg/L
511,Rogue_003,42.43153440975954,-122.8482222107707,2024-09-24,Temperature,3.96,°C
512,Columbia_002,45.64750286910081,-122.74400768052887,2024-11-18,Dissolved_Oxygen,5.11,mg/L
513,Willamette_001,44.944656869977244,-123.02362628022412,2024-03-05,pH,7.19,pH
514,Columbia_002,45.63820850242337,-122.76268014207383,2024-06-16,pH,6.87,pH
515,Deschutes_004,44.06134472842063,-121.30785432596626,2024-11-25,Dissolved_Oxygen,5.88,mg/L
516,Willamette_001,44.95151110437285,-123.02234723561635,2024-02-12,Phosphate,6.94,mg/L
517,Deschutes_004,44.05850994800636,-121.30068428731319,2024-02-13,Dissolved_Oxygen,3.39,mg/L
518,Rogue_003,42.44212820985032,-122.85503435559161,2024-10-11,Temperature,5.52,°C
519,Willamette_001,44.943634742768246,-123.02133680049738,2024-01-12,Dissolved_Oxygen,3.79,mg/L
520,Willamette_001,44.94817579002848,-123.03484628764004,2024-04-04,Temperature,8.22,°C
521,Umpqua_005,43.40308450108331,-123.32666284200509,2024-10-28,pH,7.69,pH
522,Deschutes_004,44.05823225836885,-121.32548618298864,2024-09-09,Phosphate,4.64,mg/L
523,Columbia_002,45.614626114039304,-122.75411389830028,2024-08-29,pH,9.46,pH
524,Umpqua_005,43.39551283431335,-123.309095656586,2024-02-04,pH,6.03,pH
525,Deschutes_004,44.07500571368963,-121.31076096768612,2024-08-02,Temperature,6.7,°C
526,Columbia_002,45.63839262558688,-122.73964152695132,2024-12-02,Dissolved_Oxygen,2.57,mg/L
527,Columbia_002,45.64983117632977,-122.76145658571166,2024-03-30,Nitrate,3.01,mg/L
528,Willamette_001,44.96129473589344,-123.02318309310097,2024-09-20,Phosphate,3.99,mg/L
529,Columbia_002,45.63500615701409,-122.73297303511652,2024-04-02,Temperature,2.63,°C
530,Deschutes_004,44.0709072358615,-121.2970948458113,2024-03-30,pH,6.85,pH
531,Willamette_001,44.95242157490741,-123.03713890987433,2024-04-24,Dissolved_Oxygen,4.39,mg/L
532,Umpqua_005,43.41904136589573,-123.30374041084637,2024-04-14,Temperature,8.38,°C
533,Columbia_002,45.649619566195554,-122.74767405091772,2024-07-14,pH,5.24,pH
534,Rogue_003,42.4384711831898,-122.85196327556025,2024-11-09,Temperature,4.56,°C
535,Umpqua_005,43.40800748021323,-123.30761762059353,2024-04-23,Nitrate,3.61,mg/L
536,Umpqua_005,43.40519999075798,-123.3297783720037,2024-03-15,Temperature,3.25,°C
537,Willamette_001,44.95538919185144,-123.0270381519527,2024-08-04,Temperature,4.28,°C
538,Deschutes_004,44.053626922529716,-121.30541613296448,2024-10-03,pH,7.75,pH
539,Willamette_001,44.94738294932322,-123.02170870172664,2024-09-05,Nitrate,3.57,mg/L
540,Umpqua_005,43.40292192728326,-123.32187329018406,2024-06-12,Dissolved_Oxygen,4.95,mg/L
541,Umpqua_005,43.40998816644778,-123.30627883153427,2024-12-22,Nitrate,6.48,mg/L
542,Willamette_001,44.94473752143483,-123.01611662221792,2024-07-10,Temperature,6.21,°C
543,Columbia_002,45.64750278144199,-122.74868580655959,2024-08-14,Temperature,7.26,°C
544,Rogue_003,42.426226784898816,-122.82974192908088,2024-06-25,pH,6.19,pH
545,Deschutes_004,44.07724696649761,-121.31287447519401,2024-04-08,Temperature,0.83,°C
546,Rogue_003,42.41446867946631,-122.8530149736352,2024-02-05,Dissolved_Oxygen,5.57,mg/L
547,Deschutes_004,44.06086428517079,-121.30118928426377,2024-04-05,Nitrate,5.26,mg/L
548,Columbia_002,45.63464664912984,-122.7464154638179,2024-05-31,Dissolved_Oxygen,8.11,mg/L
549,Willamette_001,44.93881725845435,-123.02257140520423,2024-05-30,Nitrate,6.51,mg/L
550,Columbia_002,45.63567876290676,-122.73435380258839,2024-07-08,Temperature,5.23,°C
551,Willamette_001,44.93795306717172,-123.02494595726569,2024-08-11,Nitrate,3.59,mg/L
552,Deschutes_004,44.075781180575625,-121.30014550314385,2024-02-06,Dissolved_Oxygen,5.39,mg/L
553,Deschutes_004,44.076600424894835,-121.33194248243545,2024-09-24,Phosphate,7.77,mg/L
554,Willamette_001,44.94439813474782,-123.05022461584721,2024-07-01,Dissolved_Oxygen,5.19,mg/L
555,Columbia_002,45.65472670675751,-122.7560398062597,2024-01-13,Nitrate,6.75,mg/L
556,Rogue_003,42.42179823120954,-122.86251378246426,2024-10-05,pH,6.54,pH
557,Willamette_001,44.93845305257367,-123.04095400903009,2024-08-04,pH,6.06,pH
558,Umpqua_005,43.40264297821975,-123.31274800527326,2024-12-20,Nitrate,5.6,mg/L
559,Columbia_002,45.65747363197916,-122.7406780843574,2024-12-26,Dissolved_Oxygen,3.1,mg/L
560,Deschutes_004,44.05729840007618,-121.30406073265577,2024-10-12,pH,6.53,pH
561,Willamette_001,44.95076988419725,-123.01981426696814,2024-09-29,Nitrate,5.3,mg/L
562,Deschutes_004,44.06229314128435,-121.29287332287161,2024-03-02,Temperature,5.58,°C
563,Umpqua_005,43.38375202009897,-123.33209034396988,2024-03-24,Phosphate,6.56,mg/L
564,Willamette_001,44.95911362722175,-123.02894246208729,2024-08-04,Phosphate,4.52,mg/L
565,Deschutes_004,44.061884677290664,-121.30933185116822,2024-12-07,pH,5.18,pH
566,Rogue_003,42.43664714086309,-122.84909031023224,2024-07-05,Phosphate,7.15,mg/L
567,Rogue_003,42.43168401956935,-122.85208999960693,2024-01-19,Temperature,4.52,°C
568,Rogue_003,42.41575416360269,-122.84557214474678,2024-06-25,Temperature,3.72,°C
569,Rogue_003,42.45080765904039,-122.86744330719277,2024-04-09,Phosphate,5.85,mg/L
570,Umpqua_005,43.38092192442122,-123.32860385010778,2024-08-20,Temperature,6.16,°C
571,Deschutes_004,44.0788768765734,-121.30443446875466,2024-03-16,Nitrate,4.17,mg/L
572,Willamette_001,44.93134454898922,-123.01971345620544,2024-09-21,Nitrate,2.33,mg/L
573,Umpqua_005,43.40420117998252,-123.31919293373612,2024-10-10,Nitrate,4.02,mg/L
574,Umpqua_005,43.395594035315334,-123.3095938139399,2024-07-24,Nitrate,3.74,mg/L
575,Umpqua_005,43.38698656473164,-123.3151555339472,2024-08-10,Dissolved_Oxygen,3.89,mg/L
576,Rogue_003,42.41130258300304,-122.85388520775183,2024-02-21,Temperature,5.92,°C
577,Rogue_003,42.4495717453364,-122.85026831843709,2024-12-04,pH,7.67,pH
578,Deschutes_004,44.06160577349616,-121.30946692579401,2024-05-23,Dissolved_Oxygen,3.97,mg/L
579,Willamette_001,44.951704637709966,-123.03962732565284,2024-03-09,Nitrate,4.31,mg/L
580,Rogue_003,42.43076238227682,-122.85179799445152,2024-04-08,Dissolved_Oxygen,4.59,mg/L
581,Rogue_003,42.41908388805372,-122.85636826449723,2024-01-25,Dissolved_Oxygen,6.47,mg/L
582,Rogue_003,42.42711451304124,-122.85783753521123,2024-02-22,Phosphate,1.28,mg/L
583,Umpqua_005,43.40299907438367,-123.32705605780471,2024-05-30,Phosphate,1.48,mg/L
584,Rogue_003,42.43099069075923,-122.86517306215679,2024-05-23,pH,5.12,pH
585,Columbia_002,45.62423648291101,-122.74646452136801,2024-02-26,Dissolved_Oxygen,5.03,mg/L
586,Deschutes_004,44.04482462867985,-121.31996035127703,2024-02-08,Dissolved_Oxygen,4.49,mg/L
587,Rogue_003,42.42911080299481,-122.8548868763015,2024-04-18,Phosphate,4.56,mg/L
588,Columbia_002,45.64302311305148,-122.74247172786191,2024-06-29,Dissolved_Oxygen,7.7,mg/L
589,Columbia_002,45.62882813538293,-122.75185845752193,2024-02-11,Temperature,1.07,°C
590,Columbia_002,45.620488981359614,-122.74856412063495,2024-07-04,Phosphate,5.62,mg/L
591,Deschutes_004,44.062262288205844,-121.29997583541328,2024-08-10,Dissolved_Oxygen,7.5,mg/L
592,Deschutes_004,44.0513611703941,-121.29720535068343,2024-05-01,Nitrate,7.17,mg/L
593,Rogue_003,42.425256545580964,-122.84926565480758,2024-05-12,Nitrate,7.69,mg/L
594,Willamette_001,44.954435017205846,-123.04151868384587,2024-06-11,Phosphate,4.33,mg/L
595,Umpqua_005,43.4126131810185,-123.32327823526342,2024-08-02,pH,2.5,pH
596,Willamette_001,44.94159529064314,-123.03224745620516,2024-08-08,Phosphate,4.32,mg/L
597,Willamette_001,44.966554071130886,-123.03483561483847,2024-08-22,Nitrate,7.1,mg/L
598,Rogue_003,42.42626337921736,-122.85507271410593,2024-11-26,Temperature,3.78,°C
599,Columbia_002,45.626110148638276,-122.75691374497414,2024-05-25,pH,6.22,pH
600,Columbia_002,45.64958204917294,-122.76966439269135,2024-08-26,pH,9.09,pH
601,Columbia_002,45.6297883754244,-122.74526528100965,2024-03-16,Phosphate,6.9,mg/L
602,Deschutes_004,44.04838067508344,-121.31308907531606,2024-01-09,pH,6.46,pH
603,Umpqua_005,43.39451250866585,-123.33985461020417,2024-03-14,Nitrate,6.27,mg/L
604,Deschutes_004,44.03093011780678,-121.31374822056623,2024-09-09,Temperature,3.78,°C
605,Rogue_003,42.44842903048305,-122.85651064001914,2024-08-17,pH,8.0,pH
606,Umpqua_005,43.40099925172217,-123.31134247266989,2024-01-07,Dissolved_Oxygen,3.73,mg/L
607,Willamette_001,44.94756096778675,-123.02613692118219,2024-06-22,pH,5.02,pH
608,Umpqua_005,43.39054253939303,-123.31391753808315,2024-05-20,Dissolved_Oxygen,4.22,mg/L
609,Umpqua_005,43.39247564762647,-123.33466785190615,2024-06-16,pH,5.0,pH
610,Willamette_001,44.95978422112028,-123.02477857454066,2024-06-18,pH,6.0,pH
611,Columbia_002,45.633041385798556,-122.73598570997734,2024-10-09,Temperature,5.96,°C
612,Umpqua_005,43.40892953870109,-123.30170379798284,2024-05-01,pH,4.72,pH
613,Umpqua_005,43.379353025100414,-123.30460259237323,2024-07-12,Dissolved_Oxygen,1.63,mg/L
614,Umpqua_005,43.39341709758741,-123.32392429554457,2024-01-05,Dissolved_Oxygen,7.21,mg/L
615,Umpqua_005,43.424292826429514,-123.3219600683347,2024-01-29,pH,8.11,pH
616,Rogue_003,42.43552567390657,-122.86108059038116,2024-06-13,pH,3.67,pH
617,Umpqua_005,43.41309144386918,-123.32720229087518,2024-12-04,Phosphate,5.92,mg/L
618,Rogue_003,42.43900398588395,-122.84548774680681,2024-05-15,Phosphate,5.04,mg/L
619,Deschutes_004,44.076884421557466,-121.29376736814514,2024-12-30,Dissolved_Oxygen,6.8,mg/L
620,Deschutes_004,44.06917967670667,-121.31765860090087,2024-11-16,pH,8.83,pH
621,Umpqua_005,43.40757495149337,-123.30629463856003,2024-12-07,Phosphate,2.9,mg/L
622,Columbia_002,45.628351890606616,-122.74390901393558,2024-05-24,Temperature,6.39,°C
623,Willamette_001,44.9534235117903,-123.04594328493282,2024-11-22,pH,5.69,pH
624,Willamette_001,44.950789278190726,-123.03303638536988,2024-08-04,pH,10.39,pH
625,Willamette_001,44.962288392950725,-123.0231059506322,2024-10-27,Phosphate,4.88,mg/L
626,Deschutes_004,44.0716688787569,-121.30490463704564,2024-05-11,Dissolved_Oxygen,7.21,mg/L
627,Columbia_002,45.65281659216784,-122.7428320120201,2024-10-18,Temperature,5.77,°C
628,Umpqua_005,43.40263569073535,-123.32327052558753,2024-03-10,Phosphate,0.79,mg/L
629,Columbia_002,45.638677569458764,-122.76592143527795,2024-09-08,pH,7.27,pH
630,Umpqua_005,43.41304088460047,-123.30161231576233,2024-10-01,pH,8.75,pH
631,Umpqua_005,43.39624623044407,-123.32564377214018,2024-12-29,Dissolved_Oxygen,3.4,mg/L
632,Deschutes_004,44.06665416823692,-121.29058782563537,2024-06-30,Nitrate,4.86,mg/L
633,Deschutes_004,44.06287133354123,-121.29464851279992,2024-06-15,Nitrate,3.48,mg/L
634,Rogue_003,42.41702490360018,-122.85757856196005,2024-03-31,Dissolved_Oxygen,3.69,mg/L
635,Umpqua_005,43.402265919914925,-123.30441278787156,2024-07-20,Dissolved_Oxygen,7.66,mg/L
636,Umpqua_005,43.39459746996664,-123.33345831784541,2024-12-11,pH,4.83,pH
637,Willamette_001,44.94816153119278,-123.04962707580009,2024-01-19,pH,5.41,pH
638,Umpqua_005,43.41676393027208,-123.32945506879942,2024-02-08,Nitrate,4.21,mg/L
639,Umpqua_005,43.392350547591214,-123.32789141628392,2024-05-05,Dissolved_Oxygen,7.7,mg/L
640,Deschutes_004,44.06780815427815,-121.31624600906768,2024-06-21,Temperature,5.69,°C
641,Rogue_003,42.44439445715153,-122.85459548941161,2024-05-20,Dissolved_Oxygen,6.49,mg/L
642,Umpqua_005,43.39638537233306,-123.31583553961897,2024-08-29,Temperature,1.52,°C
643,Deschutes_004,44.061955091501574,-121.32057057167717,2024-08-07,Phosphate,1.39,mg/L
644,Willamette_001,44.960183553842285,-123.02534653826473,2024-05-05,pH,5.08,pH
645,Rogue_003,42.42955239692388,-122.85074246665984,2024-02-27,pH,5.5,pH
646,Rogue_003,42.44970864270718,-122.85019468699076,2024-05-27,Phosphate,4.67,mg/L
647,Deschutes_004,44.062388293861865,-121.30654924623055,2024-11-12,Nitrate,6.67,mg/L
648,Rogue_003,42.423006817921724,-122.83837541713407,2024-12-26,Temperature,7.57,°C
649,Rogue_003,42.43220858872459,-122.85514959259321,2024-01-01,Temperature,8.45,°C
650,Deschutes_004,44.07425894749625,-121.31579045336169,2024-12-13,pH,8.74,pH
651,Columbia_002,45.618931496086425,-122.75654200284876,2024-07-08,Dissolved_Oxygen,6.64,mg/L
652,Rogue_003,42.424061885919315,-122.85165631410317,2024-07-09,Nitrate,7.08,mg/L
653,Rogue_003,42.430219438082155,-122.87064957387584,2024-11-07,Nitrate,2.5,mg/L
654,Umpqua_005,43.38206107502132,-123.33355447503112,2024-04-26,Temperature,3.63,°C
655,Umpqua_005,43.3775704462494,-123.30418301031878,2024-05-13,pH,5.06,pH
656,Willamette_001,44.94480066765508,-123.03492070070949,2024-02-27,Phosphate,3.83,mg/L
657,Willamette_001,44.94496443374183,-123.03202401988631,2024-02-13,Temperature,3.32,°C
658,Deschutes_004,44.050083395573665,-121.30310568429485,2024-06-21,Dissolved_Oxygen,5.15,mg/L
659,Columbia_002,45.629720632389265,-122.73011231976085,2024-06-08,Nitrate,3.29,mg/L
660,Willamette_001,44.960620161767956,-123.0283248238747,2024-06-21,Phosphate,5.67,mg/L
661,Deschutes_004,44.074891131083284,-121.28728550254577,2024-11-12,Temperature,6.01,°C
662,Deschutes_004,44.05034767399122,-121.31611269399195,2024-10-29,Phosphate,4.19,mg/L
663,Umpqua_005,43.38381194691142,-123.30731090357483,2024-05-28,Nitrate,3.03,mg/L
664,Rogue_003,42.433986951836225,-122.85489239232999,2024-03-20,Temperature,5.87,°C
665,Rogue_003,42.41527013612258,-122.83810108946125,2024-07-31,Nitrate,5.72,mg/L
666,Umpqua_005,43.40131644566919,-123.32589567383992,2024-07-21,pH,3.8,pH
667,Rogue_003,42.42467831436873,-122.85607354433212,2024-09-08,Phosphate,2.41,mg/L
668,Columbia_002,45.64325840852148,-122.73791652182426,2024-08-16,Dissolved_Oxygen,4.85,mg/L
669,Willamette_001,44.96384532047594,-123.02555801672709,2024-06-12,Phosphate,5.51,mg/L
670,Willamette_001,44.94888981126393,-123.02878745316896,2024-08-14,Nitrate,7.2,mg/L
671,Deschutes_004,44.07935320336598,-121.29599600205205,2024-05-26,Dissolved_Oxygen,7.21,mg/L
672,Rogue_003,42.408234189143755,-122.84258360253534,2024-01-20,Phosphate,6.11,mg/L
673,Umpqua_005,43.395863843343705,-123.32477645582604,2024-02-16,Dissolved_Oxygen,4.22,mg/L
674,Deschutes_004,44.05171072386995,-121.31621701556239,2024-08-20,Temperature,2.49,°C
675,Deschutes_004,44.07897288694773,-121.30843306271754,2024-10-31,Dissolved_Oxygen,8.39,mg/L
676,Umpqua_005,43.42103673103062,-123.31403602930882,2024-01-14,Temperature,7.05,°C
677,Willamette_001,44.94781346722565,-123.03091399557509,2024-05-22,Phosphate,4.09,mg/L
678,Columbia_002,45.651056316915245,-122.740782965149,2024-01-01,Nitrate,4.84,mg/L
679,Willamette_001,44.93795064398772,-123.01852460786407,2024-02-23,Phosphate,6.94,mg/L
680,Willamette_001,44.946484279214005,-123.02941412862458,2024-09-15,pH,5.54,pH
681,Willamette_001,44.950569544402555,-123.03025402450746,2024-05-23,Phosphate,6.06,mg/L
682,Umpqua_005,43.40138131706403,-123.32527738224027,2024-01-12,Nitrate,2.96,mg/L
683,Columbia_002,45.64211457753867,-122.73884533316905,2024-11-25,Phosphate,3.13,mg/L
684,Umpqua_005,43.414664557261574,-123.30729583539419,2024-08-11,Phosphate,3.67,mg/L
685,Rogue_003,42.4188380238864,-122.82692979083046,2024-09-28,Dissolved_Oxygen,7.39,mg/L
686,Rogue_003,42.44220821298813,-122.85876773781212,2024-12-23,Dissolved_Oxygen,4.64,mg/L
687,Deschutes_004,44.06282946184508,-121.30660276140625,2024-06-04,pH,9.4,pH
688,Willamette_001,44.942044429320596,-123.02575606062139,2024-01-08,Temperature,5.56,°C
689,Rogue_003,42.44970258448634,-122.84834266639135,2024-05-01,Temperature,7.28,°C
690,Rogue_003,42.43508565877358,-122.83369418029669,2024-12-13,pH,5.9,pH
691,Columbia_002,45.62831258971507,-122.77627065356808,2024-06-12,Temperature,7.74,°C
692,Umpqua_005,43.38754479410498,-123.32729940945902,2024-03-30,Dissolved_Oxygen,3.96,mg/L
693,Umpqua_005,43.38996338788328,-123.32536723110083,2024-05-15,Nitrate,3.77,mg/L
694,Columbia_002,45.62957538383069,-122.73773577835466,2024-07-04,pH,8.43,pH
695,Umpqua_005,43.39625940350408,-123.33098091293435,2024-11-11,Temperature,2.4,°C
696,Willamette_001,44.94468545448641,-123.04567859425366,2024-06-26,pH,7.08,pH
697,Willamette_001,44.95119556924599,-123.03001736523275,2024-01-28,pH,3.31,pH
698,Willamette_001,44.95640542935075,-123.02876921798344,2024-08-07,Temperature,4.54,°C
699,Umpqua_005,43.41378284093623,-123.32362756532798,2024-12-22,Dissolved_Oxygen,3.22,mg/L
700,Willamette_001,44.9495633298026,-123.04788989412798,2024-02-10,pH,5.9,pH
701,Rogue_003,42.43904017554761,-122.85297482200873,2024-08-15,Phosphate,5.45,mg/L
702,Rogue_003,42.41729938911288,-122.84713044145698,2024-07-10,Nitrate,7.62,mg/L
703,Columbia_002,45.65273674247905,-122.72988174003558,2024-05-24,pH,5.99,pH
704,Umpqua_005,43.40560237039488,-123.32810383694424,2024-07-19,Phosphate,2.26,mg/L
705,Columbia_002,45.630818730165835,-122.73760415993559,2024-07-30,Nitrate,3.61,mg/L
706,Deschutes_004,44.04887421697989,-121.32030306473294,2024-08-07,Nitrate,4.21,mg/L
707,Willamette_001,44.954912029385014,-123.01935517246392,2024-08-27,Dissolved_Oxygen,8.54,mg/L
708,Columbia_002,45.63026621161973,-122.73992866663527,2024-02-15,Temperature,6.12,°C
709,Rogue_003,42.4163708858665,-122.84300979691416,2024-02-04,Nitrate,4.21,mg/L
710,Willamette_001,44.97012034130961,-123.02863827116936,2024-09-09,pH,6.51,pH
711,Deschutes_004,44.06395819781096,-121.30307144244182,2024-03-22,Temperature,4.64,°C
712,Willamette_001,44.94598392289343,-123.0315453899423,2024-09-12,Phosphate,6.47,mg/L
713,Umpqua_005,43.40485549295302,-123.30610836952128,2024-07-15,Phosphate,4.85,mg/L
714,Rogue_003,42.42625195615505,-122.85450621284075,2024-10-29,Phosphate,6.62,mg/L
715,Deschutes_004,44.04581940078031,-121.31833294958243,2024-01-10,Temperature,4.0,°C
716,Willamette_001,44.94372017413518,-123.0194881621985,2024-11-07,pH,5.72,pH
717,Rogue_003,42.443789016998466,-122.8526712633594,2024-10-12,Nitrate,7.48,mg/L
718,Rogue_003,42.43990238453705,-122.85586965687092,2024-08-29,Phosphate,5.93,mg/L
719,Columbia_002,45.63568874430425,-122.74591947153164,2024-09-07,Nitrate,6.57,mg/L
720,Willamette_001,44.95149363482272,-123.02635859703946,2024-12-30,Phosphate,6.1,mg/L
721,Willamette_001,44.95718274406975,-123.03801705042649,2024-01-05,Nitrate,2.72,mg/L
722,Deschutes_004,44.05168118756576,-121.31109232430187,2024-04-28,Dissolved_Oxygen,2.88,mg/L
723,Rogue_003,42.43338687317922,-122.83970542518401,2024-10-15,Dissolved_Oxygen,4.72,mg/L
724,Deschutes_004,44.059353113949676,-121.30927125901985,2024-03-05,Dissolved_Oxygen,6.74,mg/L
725,Rogue_003,42.42916282040151,-122.86119546128383,2024-05-25,Nitrate,7.38,mg/L
726,Rogue_003,42.416553509725304,-122.84788399619411,2024-08-11,Phosphate,4.21,mg/L
727,Deschutes_004,44.06264775310978,-121.29724609262001,2024-08-26,Temperature,9.97,°C
728,Rogue_003,42.42849535600177,-122.84332339207353,2024-06-25,pH,6.7,pH
729,Umpqua_005,43.39684913268806,-123.32571746041955,2024-09-23,Temperature,6.74,°C
730,Columbia_002,45.65065171965715,-122.73547383254514,2024-12-06,Phosphate,5.67,mg/L
731,Rogue_003,42.42270335376179,-122.86022585350271,2024-10-08,Temperature,6.99,°C
732,Deschutes_004,44.061888463571314,-121.32674185698814,2024-03-03,Nitrate,4.39,mg/L
733,Umpqua_005,43.38740567389562,-123.32671075426906,2024-08-04,Phosphate,4.72,mg/L
734,Rogue_003,42.432148265061166,-122.8556178249483,2024-12-07,Phosphate,4.74,mg/L
735,Umpqua_005,43.39618067728274,-123.3148977235483,2024-11-10,pH,9.8,pH
736,Columbia_002,45.63579886438424,-122.75682782358422,2024-10-09,Nitrate,4.03,mg/L
737,Columbia_002,45.64145063745959,-122.74206824311781,2024-06-25,pH,2.96,pH
738,Rogue_003,42.42203060739543,-122.82351856014246,2024-04-07,Nitrate,4.76,mg/L
739,Columbia_002,45.63054747341923,-122.76814026348109,2024-04-14,Nitrate,5.26,mg/L
740,Columbia_002,45.64321678541376,-122.74831940194034,2024-04-08,Temperature,5.22,°C
741,Willamette_001,44.939581524545595,-123.04233497583945,2024-11-06,Nitrate,5.07,mg/L
742,Willamette_001,44.9577063867895,-123.03820457849555,2024-01-06,pH,4.02,pH
743,Deschutes_004,44.05546207514836,-121.31573930007967,2024-07-15,Phosphate,4.79,mg/L
744,Umpqua_005,43.40103438129308,-123.29957923959856,2024-12-16,Dissolved_Oxygen,7.19,mg/L
745,Columbia_002,45.63500324675052,-122.74352732513559,2024-05-12,Dissolved_Oxygen,5.07,mg/L
746,Columbia_002,45.63759772133728,-122.74083948676882,2024-12-23,Nitrate,1.28,mg/L
747,Columbia_002,45.622834581118134,-122.75415316882135,2024-09-15,Dissolved_Oxygen,5.51,mg/L
748,Columbia_002,45.64115597997064,-122.7611640477995,2024-01-23,Dissolved_Oxygen,6.71,mg/L
749,Rogue_003,42.413355232646666,-122.84079988539995,2024-02-22,Nitrate,3.68,mg/L
