id,station,lat,lon,sample_date,parameter,value,unit
750,Deschutes_004,44.06263928153505,-121.29308397834623,2024-06-13,Temperature,4.4,°C
751,Willamette_001,44.939414962790046,-123.03920582894006,2024-07-20,Phosphate,2.89,mg/L
752,Rogue_003,42.42907658637008,-122.8629078886615,2024-03-23,Dissolved_Oxygen,4.02,mg/L
753,Umpqua_005,43.388976905257586,-123.33481778305496,2024-05-24,Temperature,4.63,°C
754,Deschutes_004,44.06009226434144,-121.29741116626711,2024-03-25,Nitrate,4.82,mg/L
755,Willamette_001,44.97489461081261,-123.03338579980739,2024-03-18,Nitrate,5.17,mg/L
756,Rogue_003,42.42487594785376,-122.85897987641543,2024-01-01,Phosphate,8.16,mg/L
757,Umpqua_005,43.40810798645592,-123.32993862674834,2024-02-20,pH,8.31,pH
758,Umpqua_005,43.39779357249884,-123.32742248013565,2024-06-21,Phosphate,5.84,mg/L
759,Umpqua_005,43.39876271053725,-123.32397679693614,2024-07-23,Nitrate,4.23,mg/L
760,Willamette_001,44.95403468918108,-123.03549359854935,2024-09-16,Temperature,2.63,°C
761,Willamette_001,44.935239329082286,-123.03380407257411,2024-10-14,Temperature,7.39,°C
762,Willamette_001,44.9618189109296,-123.02519091907251,2024-02-03,Nitrate,4.34,mg/L
763,Willamette_001,44.95682135966746,-123.02812068347728,2024-12-13,Nitrate,8.78,mg/L
764,Columbia_002,45.645135684273534,-122.7313296289119,2024-04-04,Phosphate,6.34,mg/L
765,Deschutes_004,44.05927152832948,-121.30215833555782,2024-03-12,Nitrate,5.92,mg/L
766,Deschutes_004,44.076062647604516,-121.30838435494059,2024-02-08,Nitrate,8.84,mg/L
767,Deschutes_004,44.04614742910493,-121.3329811158713,2024-06-02,Nitrate,4.74,mg/L
768,Columbia_002,45.65296063061781,-122.76107156816802,2024-09-06,Temperature,3.96,°C
769,Columbia_002,45.647076263298224,-122.75701834162989,2024-06-10,Nitrate,5.9,mg/L
770,Willamette_001,44.93571142763456,-123.02778116491228,2024-04-27,Temperature,4.53,°C
771,Willamette_001,44.94564836337372,-123.04436542734044,2024-09-15,Nitrate,6.13,mg/L
772,Willamette_001,44.953195246707836,-123.01346382731508,2024-11-01,pH,5.84,pH
773,Umpqua_005,43.401577614392934,-123.3309736831897,2024-09-24,Phosphate,2.22,mg/L
774,Willamette_001,44.953812442664784,-123.03135927289856,2024-02-23,Temperature,2.05,°C
775,Deschutes_004,44.056540836994,-121.32506873318803,2024-08-23,Dissolved_Oxygen,4.71,mg/L
776,Rogue_003,42.42856884263036,-122.84212969163127,2024-08-09,Phosphate,4.99,mg/L
777,Columbia_002,45.64418098605437,-122.7681079760056,2024-09-07,pH,9.22,pH
778,Deschutes_004,44.071220902303224,-121.31936149289271,2024-11-08,Nitrate,5.97,mg/L
779,Willamette_001,44.94444691944614,-123.02840352230592,2024-04-21,Phosphate,7.39,mg/L
780,Deschutes_004,44.056418174360346,-121.29377408497767,2024-09-11,Temperature,6.14,°C
781,Willamette_001,44.94382864824898,-123.04030156133464,2024-10-29,Phosphate,4.68,mg/L
782,Deschutes_004,44.05659083293908,-121.31247327733078,2024-07-25,Nitrate,9.8,mg/L
783,Willamette_001,44.946977035674614,-123.02922989242508,2024-08-16,Phosphate,4.85,mg/L
784,Columbia_002,45.65227151674123,-122.74545636292501,2024-12-06,Dissolved_Oxygen,3.07,mg/L
785,Willamette_001,44.955492151825005,-123.01466835883315,2024-03-06,pH,7.08,pH
786,Deschutes_004,44.03248986643415,-121.30576326801251,2024-03-15,Phosphate,7.01,mg/L
787,Columbia_002,45.644624836240666,-122.76179369121633,2024-04-12,Phosphate,6.92,mg/L
788,Rogue_003,42.44907808788981,-122.85072542323235,2024-07-10,Dissolved_Oxygen,5.34,mg/L
789,Deschutes_004,44.04667222602521,-121.31349439327217,2024-09-08,Dissolved_Oxygen,7.5,mg/L
790,Rogue_003,42.42403025713279,-122.87390304367469,2024-08-13,Temperature,3.45,°C
791,Rogue_003,42.43428186247811,-122.85279993301874,2024-10-20,pH,8.08,pH
792,Columbia_002,45.64314479472483,-122.73161899292039,2024-11-01,Temperature,2.44,°C
793,Rogue_003,42.41165608693719,-122.84318814349875,2024-04-07,Temperature,5.31,°C
794,Columbia_002,45.645886526793824,-122.75083927254873,2024-12-03,Temperature,6.0,°C
795,Columbia_002,45.64131669434636,-122.74870863046854,2024-10-12,pH,9.63,pH
796,Rogue_003,42.4501527511046,-122.83709355539077,2024-11-30,Nitrate,4.65,mg/L
797,Umpqua_005,43.38503800845924,-123.31923016858592,2024-12-12,Phosphate,7.92,mg/L
798,Columbia_002,45.65116246390518,-122.73491952408581,2024-11-03,Temperature,5.25,°C
799,Deschutes_004,44.05337021219911,-121.30584846015651,2024-09-05,Nitrate,1.83,mg/L
800,Umpqua_005,43.40836221078875,-123.32739018896999,2024-06-14,pH,5.68,pH
801,Columbia_002,45.64021881320571,-122.74246538548341,2024-11-30,pH,9.33,pH
802,Deschutes_004,44.0448507572463,-121.318010669904,2024-01-30,Phosphate,6.23,mg/L
803,Columbia_002,45.636797021954635,-122.73356621844195,2024-09-03,Temperature,0.84,°C
804,Rogue_003,42.41816224049182,-122.83743314194098,2024-04-15,Phosphate,5.72,mg/L
805,Umpqua_005,43.384043632391105,-123.32760418199811,2024-02-20,Nitrate,4.8,mg/L
806,Willamette_001,44.94511726157549,-123.02366673173928,2024-03-21,pH,6.75,pH
807,Rogue_003,42.43028790813739,-122.84881788008597,2024-05-12,Phosphate,8.15,mg/L
808,Rogue_003,42.415579404581415,-122.86877224106804,2024-10-11,Phosphate,3.65,mg/L
809,Umpqua_005,43.406961679971594,-123.32517692572868,2024-05-17,Nitrate,4.04,mg/L
810,Rogue_003,42.44684579746017,-122.83156101307998,2024-07-02,Dissolved_Oxygen,4.82,mg/L
811,Umpqua_005,43.38588433844816,-123.31292954105865,2024-11-25,pH,5.99,pH
812,Umpqua_005,43.40862223511887,-123.33416227055793,2024-09-29,Nitrate,10.5,mg/L
813,Umpqua_005,43.39175676987937,-123.32950135752883,2024-12-05,Dissolved_Oxygen,3.7,mg/L
814,Columbia_002,45.62764162258648,-122.74825624614326,2024-03-09,Nitrate,4.6,mg/L
815,Umpqua_005,43.39584899711036,-123.3129929938788,2024-02-03,Dissolved_Oxygen,6.86,mg/L
816,Deschutes_004,44.07370043661171,-121.3263287783849,2024-09-18,Phosphate,10.63,mg/L
817,Columbia_002,45.6367808685887,-122.75274177513364,2024-02-22,Temperature,7.13,°C
818,Deschutes_004,44.06961987189072,-121.31237011970013,2024-07-23,Nitrate,4.82,mg/L
819,Umpqua_005,43.40809116068242,-123.32396146089937,2024-05-05,Dissolved_Oxygen,5.5,mg/L
820,Columbia_002,45.62810767534923,-122.73946014228817,2024-08-22,pH,5.46,pH
821,Deschutes_004,44.05460785984194,-121.30685447829464,2024-02-12,Temperature,2.53,°C
822,Umpqua_005,43.38826730443996,-123.32104791916895,2024-08-27,Temperature,5.28,°C
823,Rogue_003,42.42638367476383,-122.8540738136738,2024-04-20,Temperature,4.42,°C
824,Umpqua_005,43.39941235287723,-123.32505016850367,2024-09-05,Phosphate,7.94,mg/L
825,Umpqua_005,43.391407668579035,-123.32206124507252,2024-05-30,Nitrate,5.16,mg/L
826,Rogue_003,42.423721066622164,-122.8789183259895,2024-07-01,Temperature,6.52,°C
827,Columbia_002,45.64221558473624,-122.73765248085955,2024-12-01,Dissolved_Oxygen,4.77,mg/L
828,Umpqua_005,43.40595490897639,-123.32589894756462,2024-04-04,Dissolved_Oxygen,2.94,mg/L
829,Umpqua_005,43.3922116295718,-123.30648927107586,2024-01-08,Temperature,2.0,°C
830,Willamette_001,44.95651345012353,-123.04319063861485,2024-12-25,pH,8.77,pH
831,Willamette_001,44.9566309924674,-123.00939177198865,2024-07-02,Temperature,5.91,°C
832,Columbia_002,45.63702357426978,-122.7242892984337,2024-10-07,Nitrate,6.14,mg/L
833,Umpqua_005,43.40749949970651,-123.32145251294254,2024-07-13,Phosphate,3.32,mg/L
834,Columbia_002,45.635452052826224,-122.76039806531027,2024-12-17,Nitrate,4.36,mg/L
835,Rogue_003,42.44056184139626,-122.83895505014557,2024-07-13,Dissolved_Oxygen,5.45,mg/L
836,Deschutes_004,44.066361554850396,-121.32623533384398,2024-06-03,Nitrate,3.8,mg/L
837,Columbia_002,45.652718924219386,-122.7511081256028,2024-04-02,Nitrate,7.14,mg/L
838,Rogue_003,42.4389130368687,-122.84995770141005,2024-06-08,Dissolved_Oxygen,4.22,mg/L
839,Deschutes_004,44.063687380592775,-121.31130737066714,2024-03-01,Phosphate,7.68,mg/L
840,Deschutes_004,44.06794739217055,-121.29920318795278,2024-05-01,pH,9.21,pH
841,Columbia_002,45.64379215656834,-122.75547629878515,2024-02-20,Nitrate,6.25,mg/L
842,Deschutes_004,44.05145423819632,-121.32639709118871,2024-10-03,pH,6.1,pH
843,Willamette_001,44.95996350987591,-123.04152061660265,2024-01-05,Phosphate,5.89,mg/L
844,Deschutes_004,44.058038118541475,-121.31671143606764,2024-04-01,pH,7.82,pH
845,Columbia_002,45.637953787120736,-122.75387120426348,2024-06-18,Temperature,4.96,°C
846,Columbia_002,45.63228454913049,-122.76277535822133,2024-11-12,Phosphate,4.7,mg/L
847,Rogue_003,42.42490786637401,-122.85846359719886,2024-01-22,Temperature,5.56,°C
848,Umpqua_005,43.399021691879,-123.33107941670914,2024-11-21,Nitrate,3.83,mg/L
849,Umpqua_005,43.409365041167305,-123.33708119394608,2024-01-01,Dissolved_Oxygen,4.68,mg/L
850,Columbia_002,45.63693834142145,-122.74265401871698,2024-05-12,Nitrate,10.28,mg/L
851,Umpqua_005,43.40571179406219,-123.31756342776296,2024-08-20,pH,0.98,pH
852,Willamette_001,44.955539560470825,-123.02142181158466,2024-01-12,Temperature,2.82,°C
853,Umpqua_005,43.41185369780823,-123.30309976154581,2024-12-11,Dissolved_Oxygen,4.2,mg/L
854,Umpqua_005,43.39143148134872,-123.3312605396091,2024-02-15,Temperature,4.23,°C
855,Umpqua_005,43.404300656871754,-123.3115305349823,2024-02-03,Phosphate,4.68,mg/L
856,Willamette_001,44.95045491476331,-123.02441663576788,2024-03-18,Temperature,5.29,°C
857,Willamette_001,44.933574466463675,-123.0190805382871,2024-08-05,Dissolved_Oxygen,4.32,mg/L
858,Columbia_002,45.63923610363733,-122.75147519564618,2024-10-27,Temperature,6.81,°C
859,Umpqua_005,43.393536847042306,-123.31822620829085,2024-03-13,Phosphate,5.53,mg/L
860,Rogue_003,42.442637668460556,-122.85996415983166,2024-10-08,Dissolved_Oxygen,0.8,mg/L
861,Umpqua_005,43.40775785656793,-123.32297108947198,2024-09-05,Nitrate,3.37,mg/L
862,Deschutes_004,44.06972090818757,-121.29696566558485,2024-02-16,Phosphate,4.33,mg/L
863,Willamette_001,44.934157161073735,-123.02783703541598,2024-04-30,Temperature,4.38,°C
864,Deschutes_004,44.056074782950716,-121.31609134769214,2024-08-01,Phosphate,6.15,mg/L
865,Willamette_001,44.95376908941627,-123.01894981561148,2024-08-26,Dissolved_Oxygen,3.7,mg/L
866,Deschutes_004,44.05515773118518,-121.30076877732229,2024-02-25,pH,11.37,pH
867,Deschutes_004,44.05649554515764,-121.31574949955387,2024-12-15,pH,6.32,pH
868,Umpqua_005,43.397273219684195,-123.31756988142989,2024-04-16,pH,6.3,pH
869,Willamette_001,44.95167362453512,-123.01477702436655,2024-11-14,pH,7.16,pH
870,Deschutes_004,44.05552740409117,-121.29650416760953,2024-02-17,Phosphate,5.15,mg/L
871,Willamette_001,44.95203235954586,-123.03457633249337,2024-03-01,Dissolved_Oxygen,3.44,mg/L
872,Umpqua_005,43.392797322815895,-123.33527098914982,2024-12-02,Phosphate,5.37,mg/L
873,Columbia_002,45.637915317894596,-122.73793391845136,2024-01-26,Temperature,2.03,°C
874,Columbia_002,45.642558296484346,-122.75487551882044,2024-10-18,pH,3.95,pH
875,Deschutes_004,44.052815194802406,-121.3158526680089,2024-09-13,Dissolved_Oxygen,8.3,mg/L
876,Deschutes_004,44.04566474027712,-121.33105111188063,2024-01-08,Dissolved_Oxygen,2.52,mg/L
877,Umpqua_005,43.3825429256714,-123.31505294346225,2024-04-22,Dissolved_Oxygen,5.09,mg/L
878,Umpqua_005,43.38906513266314,-123.31501813857743,2024-12-20,Dissolved_Oxygen,5.77,mg/L
879,Willamette_001,44.95708560314857,-123.02776212633442,2024-09-09,Dissolved_Oxygen,3.6,mg/L
880,Rogue_003,42.42534304759881,-122.86788065495037,2024-06-28,Dissolved_Oxygen,4.6,mg/L
881,Umpqua_005,43.39077407333172,-123.34403176592592,2024-07-25,pH,7.32,pH
882,Willamette_001,44.96791265064171,-123.02852648726856,2024-10-29,Temperature,8.6,°C
883,Umpqua_005,43.42278243070582,-123.33965928994147,2024-05-06,Phosphate,5.65,mg/L
884,Willamette_001,44.93846267209276,-123.03845128610827,2024-02-25,pH,6.83,pH
885,Willamette_001,44.95715872744691,-123.02772965521135,2024-08-01,pH,7.81,pH
886,Columbia_002,45.6430740356972,-122.75824612250435,2024-01-14,pH,6.35,pH
887,Umpqua_005,43.40881162468437,-123.32612056226463,2024-01-28,Temperature,3.44,°C
888,Columbia_002,45.63997520168877,-122.73883811935566,2024-03-18,Temperature,6.51,°C
889,Columbia_002,45.63801933502475,-122.75354557028697,2024-08-03,Phosphate,4.44,mg/L
890,Columbia_002,45.630304964941544,-122.75080705652218,2024-12-30,Temperature,10.26,°C
891,Deschutes_004,44.05417692872069,-121.3237909239308,2024-06-02,Temperature,5.76,°C
892,Umpqua_005,43.39710772321846,-123.33468867564865,2024-01-14,Dissolved_Oxygen,7.14,mg/L
893,Umpqua_005,43.39850568513989,-123.30877796432301,2024-07-05,Dissolved_Oxygen,6.15,mg/L
894,Columbia_002,45.630973003357774,-122.74053071531642,2024-11-07,Dissolved_Oxygen,5.74,mg/L
895,Umpqua_005,43.39035799928577,-123.3091994394086,2024-01-07,Phosphate,3.2,mg/L
896,Umpqua_005,43.413303816856576,-123.30678938261646,2024-01-03,Phosphate,6.89,mg/L
897,Rogue_003,42.438468821038846,-122.85115224232551,2024-04-20,Dissolved_Oxygen,4.75,mg/L
898,Columbia_002,45.65203536581907,-122.746567662016,2024-08-25,pH,6.23,pH
899,Willamette_001,44.9481060755749,-123.02325271453937,2024-12-28,Phosphate,7.96,mg/L
900,Willamette_001,44.92808925927436,-123.033350994788,2024-08-26,Dissolved_Oxygen,4.68,mg/L
901,Umpqua_005,43.40945869643684,-123.32900590352536,2024-09-30,Temperature,7.51,°C
902,Rogue_003,42.42995378311097,-122.84629192814458,2024-10-20,Nitrate,2.73,mg/L
903,Columbia_002,45.64695863839094,-122.73826557723368,2024-08-14,Dissolved_Oxygen,3.89,mg/L
904,Rogue_003,42.416430644303006,-122.84776846945252,2024-01-15,Nitrate,4.45,mg/L
905,Umpqua_005,43.400642308337034,-123.31885471204212,2024-07-10,Dissolved_Oxygen,4.53,mg/L
906,Columbia_002,45.66514438636617,-122.74175901543337,2024-04-28,Nitrate,8.61,mg/L
907,Columbia_002,45.64335021295802,-122.7549173784879,2024-01-28,Phosphate,2.45,mg/L
908,Willamette_001,44.96267651511188,-123.0271127199699,2024-07-20,Temperature,4.03,°C
909,Willamette_001,44.93291345752858,-123.02252927156154,2024-02-08,Nitrate,7.19,mg/L
910,Deschutes_004,44.04942602142256,-121.30370019159653,2024-09-29,Temperature,7.8,°C
911,Deschutes_004,44.064176807522394,-121.3089255562566,2024-08-18,Nitrate,6.7,mg/L
912,Deschutes_004,44.078672242043126,-121.29756765669521,2024-03-26,Nitrate,5.77,mg/L
913,Columbia_002,45.64514062552425,-122.75461169732034,2024-05-05,Phosphate,6.69,mg/L
914,Willamette_001,44.95199485299443,-123.03080948206244,2024-10-26,Nitrate,6.51,mg/L
915,Deschutes_004,44.06285803286795,-121.31845153958426,2024-01-25,Temperature,2.61,°C
916,Deschutes_004,44.06420699631019,-121.31577920776833,2024-05-24,Temperature,6.11,°C
917,Deschutes_004,44.0667550999768,-121.30528137661969,2024-01-13,pH,4.53,pH
918,Rogue_003,42.42194828248257,-122.83923151855342,2024-07-30,Nitrate,3.23,mg/L
919,Rogue_003,42.42955254415244,-122.86030712931266,2024-01-25,Temperature,5.46,°C
920,Columbia_002,45.62416411610212,-122.74587001087862,2024-03-08,Phosphate,2.91,mg/L
921,Rogue_003,42.4270569499014,-122.8470672503474,2024-03-07,pH,7.99,pH
922,Willamette_001,44.96911662406281,-123.02525462653534,2024-08-20,pH,5.51,pH
923,Deschutes_004,44.05409325438115,-121.31573339839215,2024-04-18,Temperature,3.14,°C
924,Willamette_001,44.97398498606694,-123.00325896107515,2024-05-25,Nitrate,4.45,mg/L
925,Umpqua_005,43.391021699335745,-123.32487705372948,2024-04-20,Dissolved_Oxygen,5.7,mg/L
926,Willamette_001,44.96972810754718,-123.02584823397677,2024-08-15,Phosphate,7.15,mg/L
927,Deschutes_004,44.05449018196462,-121.30831984659467,2024-04-20,Temperature,4.89,°C
928,Willamette_001,44.95500831591004,-123.03878473801342,2024-02-03,Nitrate,6.89,mg/L
929,Rogue_003,42.42362412457924,-122.84783316881035,2024-04-20,Nitrate,6.48,mg/L
930,Umpqua_005,43.41523525312229,-123.33366447626894,2024-09-20,Phosphate,4.39,mg/L
931,Deschutes_004,44.06161888186241,-121.3031139194631,2024-08-23,Dissolved_Oxygen,3.23,mg/L
932,Umpqua_005,43.40637169070701,-123.33338206655503,2024-03-23,Temperature,4.84,°C
933,Deschutes_004,44.06612232686791,-121.32335052095426,2024-02-11,pH,6.26,pH
934,Columbia_002,45.62832751440506,-122.73948536680992,2024-04-10,Temperature,2.82,°C
935,Columbia_002,45.6418940590078,-122.74901181961071,2024-01-06,Nitrate,4.66,mg/L
936,Columbia_002,45.633136631530654,-122.75843401548457,2024-06-28,pH,5.87,pH
937,Willamette_001,44.94866821859733,-123.02378765047426,2024-10-08,pH,6.58,pH
938,Umpqua_005,43.39403588592031,-123.32299181772427,2024-11-15,Temperature,7.58,°C
939,Deschutes_004,44.071653274178026,-121.31254103454036,2024-08-13,Temperature,4.1,°C
940,Rogue_003,42.418131187704056,-122.85298406271923,2024-11-10,pH,5.67,pH
941,Deschutes_004,44.06831616786181,-121.30790529916352,2024-12-30,Dissolved_Oxygen,3.87,mg/L
942,Columbia_002,45.638319325227855,-122.76934306757444,2024-08-16,Phosphate,3.03,mg/L
943,Columbia_002,45.64038394008239,-122.7370126989136,2024-10-15,pH,7.33,pH
944,Rogue_003,42.430979632644764,-122.85338038040909,2024-05-29,Temperature,3.57,°C
945,Umpqua_005,43.39753628141587,-123.31408231176441,2024-10-03,Dissolved_Oxygen,6.76,mg/L
946,Rogue_003,42.419078584065716,-122.85253676077542,2024-07-16,Phosphate,6.73,mg/L
947,Deschutes_004,44.064892545350766,-121.30313646444986,2024-03-10,pH,6.31,pH
948,Deschutes_004,44.07441945005802,-121.31512374240677,2024-04-21,Phosphate,3.32,mg/L
949,Rogue_003,42.42690350286012,-122.83853972424986,2024-01-04,Dissolved_Oxygen,5.11,mg/L
950,Columbia_002,45.65654754358851,-122.75586672774305,2024-12-15,Temperature,0.68,°C
951,Rogue_003,42.43771796177236,-122.84643747211294,2024-11-26,Temperature,3.23,°C
952,Deschutes_004,44.05259682429253,-121.3110282413048,2024-11-13,Temperature,7.52,°C
953,Willamette_001,44.95615174438189,-123.02958598049786,2024-12-15,Phosphate,8.01,mg/L
954,Willamette_001,44.94712277026054,-123.02869733381131,2024-04-04,Dissolved_Oxygen,4.05,mg/L
955,Columbia_002,45.6417817408477,-122.72231107690372,2024-05-31,Temperature,4.99,°C
956,Willamette_001,44.96748575914059,-123.03390731914408,2024-11-06,Phosphate,3.81,mg/L
957,Rogue_003,42.42965449376046,-122.86616713374947,2024-05-16,Nitrate,2.21,mg/L
958,Columbia_002,45.64703440133139,-122.72845071322617,2024-09-03,pH,6.54,pH
959,Columbia_002,45.66107118523206,-122.75691384615178,2024-08-30,Nitrate,3.18,mg/L
960,Deschutes_004,44.056764907804165,-121.31080879572892,2024-01-31,Phosphate,6.38,mg/L
961,Rogue_003,42.446939370670975,-122.84531756701928,2024-02-09,Nitrate,3.89,mg/L
962,Deschutes_004,44.04825925868391,-121.31788671931152,2024-08-16,Temperature,4.96,°C
963,Rogue_003,42.44016629674886,-122.8520382312512,2024-02-05,pH,7.8,pH
964,Willamette_001,44.959513062442994,-123.02473102076334,2024-08-10,Dissolved_Oxygen,6.29,mg/L
965,Columbia_002,45.63491437746725,-122.75483987116282,2024-01-06,Temperature,5.87,°C
966,Rogue_003,42.43251106599001,-122.84190281734912,2024-11-17,Phosphate,5.25,mg/L
967,Umpqua_005,43.38861618611444,-123.3079005074144,2024-08-07,Nitrate,5.13,mg/L
968,Columbia_002,45.646041205059845,-122.75547658105371,2024-03-15,pH,9.2,pH
969,Columbia_002,45.63962106918283,-122.7261162800713,2024-01-04,Temperature,5.16,°C
970,Umpqua_005,43.40722826894985,-123.31888200841796,2024-11-30,Dissolved_Oxygen,7.37,mg/L
971,Umpqua_005,43.39867337583723,-123.31716828994664,2024-05-13,Temperature,5.76,°C
972,Umpqua_005,43.40034866882779,-123.30003149781311,2024-04-27,pH,8.07,pH
973,Columbia_002,45.63038115137794,-122.74865292531898,2024-04-03,Nitrate,5.81,mg/L
974,Deschutes_004,44.062322145059554,-121.31675584387415,2024-03-02,Nitrate,4.76,mg/L
975,Umpqua_005,43.40701494781925,-123.31481128819559,2024-07-12,Phosphate,2.27,mg/L
976,Umpqua_005,43.36900329477216,-123.31871347052045,2024-11-30,pH,7.99,pH
977,Willamette_001,44.955480449740065,-123.038829952235,2024-07-21,Phosphate,7.04,mg/L
978,Columbia_002,45.64584683281918,-122.75370225591867,2024-01-26,Nitrate,2.92,mg/L
979,Willamette_001,44.94871651324264,-123.03590887362431,2024-06-21,Phosphate,5.06,mg/L
980,Umpqua_005,43.40709536170726,-123.31382249821912,2024-10-26,Nitrate,5.58,mg/L
981,Columbia_002,45.642495481895985,-122.76183056184735,2024-05-12,pH,5.01,pH
982,Columbia_002,45.63595754400803,-122.74734537340504,2024-11-21,Temperature,4.49,°C
983,Willamette_001,44.95019381237698,-123.0532031559823,2024-04-27,Nitrate,6.29,mg/L
984,Rogue_003,42.39724989366086,-122.85817927093585,2024-11-19,Temperature,6.57,°C
985,Willamette_001,44.95137519572724,-123.02601732227821,2024-10-01,Phosphate,6.36,mg/L
986,Rogue_003,42.45583806848818,-122.8375120809945,2024-07-30,Temperature,5.43,°C
987,Columbia_002,45.6423491524752,-122.75587021818352,2024-08-12,Phosphate,4.32,mg/L
988,Willamette_001,44.971495532637334,-123.01166515422823,2024-01-20,Dissolved_Oxygen,5.99,mg/L
989,Deschutes_004,44.05942604634926,-121.32395448504755,2024-04-22,Dissolved_Oxygen,6.01,mg/L
990,Willamette_001,44.94260971341977,-123.02347669661823,2024-05-19,Dissolved_Oxygen,3.58,mg/L
991,Deschutes_004,44.056636616463656,-121.31675373238804,2024-02-16,Temperature,4.89,°C
992,Willamette_001,44.95659451241114,-123.03803948414728,2024-01-01,Temperature,7.31,°C
993,Umpqua_005,43.40962416408283,-123.31541108603638,2024-03-30,Phosphate,6.11,mg/L
994,Rogue_003,42.4284169452199,-122.85183853893159,2024-05-21,Temperature,4.1,°C
995,Deschutes_004,44.06241240248407,-121.30915494854307,2024-11-15,Phosphate,4.87,mg/L
996,Columbia_002,45.650065957152776,-122.7371786425964,2024-02-07,Temperature,6.6,°C
997,Deschutes_004,44.06134412527903,-121.31259975988668,2024-10-19,Phosphate,2.15,mg/L
998,Rogue_003,42.430505363427926,-122.83510197368427,2024-05-18,Nitrate,3.26,mg/L
999,Rogue_003,42.43921318048838,-122.84715066930315,2024-12-21,pH,10.49,pH
1000,Rogue_003,42.439780005241715,-122.86513138775142,2024-11-28,Phosphate,4.55,mg/L
